siglaPartido,nome,grupo
PL,Abilio Brunini,oposicao
MDB,Acácio Favacho,centrao_mdb
REPUBLICANOS,Adail Filho,centrao_mdb
PL,Adilson Barroso,oposicao
PSDB,Adolfo Viana,centrao_uniao
NOVO,Adriana Ventura,outros
PP,Adriano do Baldy,centrao_uniao
PSDB,Aécio Neves,centrao_uniao
PP,Afonso Hamm,centrao_uniao
PDT,Afonso Motta,centrao_uniao
PP,Aguinaldo Ribeiro,centrao_uniao
PT,Airton Faleiro,governo
PP,AJ Albuquerque,centrao_uniao
PL,Alberto Fraga,oposicao
MDB,Alberto Mourão,centrao_mdb
REPUBLICANOS,Albuquerque,centrao_mdb
MDB,Alceu Moreira,centrao_mdb
PT,Alencar Santana,governo
CIDADANIA,Alex Manente,centrao_uniao
REPUBLICANOS,Alex Santana,centrao_mdb
MDB,Alexandre Guimarães,centrao_mdb
UNIÃO,Alexandre Leite,centrao_uniao
PT,Alexandre Lindenmeyer,governo
PT,Alfredinho,governo
UNIÃO,Alfredo Gaspar,centrao_uniao
PCdoB,Alice Portugal,outros
PV,Aliel Machado,governo
PL,Altineu Côrtes,oposicao
REPUBLICANOS,Aluisio Mendes,centrao_mdb
PL,Amália Barros,oposicao
PP,Amanda Gentil,centrao_uniao
REPUBLICANOS,Amaro Neto,centrao_mdb
CIDADANIA,Amom Mandel,centrao_uniao
PP,Ana Paula Leão,centrao_uniao
PT,Ana Paula Lima,governo
PT,Ana Pimentel,governo
PL,André Fernandes,oposicao
PL,André Ferreira,oposicao
PDT,André Figueiredo,centrao_uniao
AVANTE,André Janones,centrao_uniao
MDB,Andreia Siqueira,centrao_mdb
REPUBLICANOS,Antônia Lúcia,centrao_mdb
REPUBLICANOS,Antonio Andrade,centrao_mdb
PSD,Antonio Brito,centrao_mdb
PL,Antonio Carlos Rodrigues,oposicao
MDB,Antônio Doido,centrao_mdb
CIDADANIA,Any Ortiz,centrao_uniao
PT,Arlindo Chinaglia,governo
CIDADANIA,Arnaldo Jardim,centrao_uniao
PP,Arthur Lira,centrao_uniao
UNIÃO,Arthur Oliveira Maia,centrao_uniao
PSD,Átila Lins,centrao_mdb
PP,Átila Lira,centrao_uniao
REPUBLICANOS,Augusto Coutinho,centrao_mdb
MDB,Augusto Puppio,centrao_mdb
SOLIDARIEDADE,Aureo Ribeiro,centrao_uniao
PV,Bacelar,governo
MDB,Baleia Rossi,centrao_mdb
PSB,Bandeira de Mello,governo
PP,Bebeto,centrao_uniao
PT,Benedita da Silva,governo
UNIÃO,Benes Leocádio,centrao_uniao
PSDB,Beto Pereira,centrao_uniao
PSDB,Beto Richa,centrao_uniao
PL,Bia Kicis,oposicao
PL,Bibo Nunes,oposicao
PT,Bohn Gass,governo
AVANTE,Bruno Farias,centrao_uniao
PODE,Bruno Ganem,centrao_mdb
PL,Cabo Gilberto Silva,oposicao
PT,Camila Jara,governo
PL,Capitão Alberto Neto,oposicao
PL,Capitão Alden,oposicao
PL,Capitão Augusto,oposicao
PL,Carla Zambelli,oposicao
MDB,Carlos Chiodini,centrao_mdb
UNIÃO,Carlos Henrique Gaguim,centrao_uniao
PL,Carlos Jordy,oposicao
PSD,Carlos Sampaio,centrao_mdb
PT,Carlos Veras,governo
PT,Carlos Zarattini,governo
PT,Carol Dartora,governo
PL,Caroline de Toni,oposicao
PSD,Castro Neto,centrao_mdb
PSOL,Célia Xakriabá,governo
MDB,Célio Silveira,centrao_mdb
PSD,Célio Studart,centrao_mdb
REPUBLICANOS,Celso Russomanno,centrao_mdb
PSD,Cezinha de Madureira,centrao_mdb
PSD,Charles Fernandes,centrao_mdb
PSOL,Chico Alencar,governo
S.PART.,Chiquinho Brazão,outros
PL,Chris Tonietto,oposicao
PP,Clarissa Tércio,centrao_uniao
PP,Claudio Cajado,centrao_uniao
MDB,Cleber Verde,centrao_mdb
PV,Clodoaldo Magalhães,governo
MDB,Cobalchini,centrao_mdb
UNIÃO,Coronel Assis,centrao_uniao
PL,Coronel Chrisóstomo,oposicao
PL,Coronel Fernanda,oposicao
PL,Coronel Meira,oposicao
PP,Coronel Telhada,centrao_uniao
UNIÃO,Coronel Ulysses,centrao_uniao
PP,Covatti Filho,centrao_uniao
UNIÃO,Cristiane Lopes,centrao_uniao
PP,Da Vitoria,centrao_uniao
PSDB,Dagoberto Nogueira,centrao_uniao
PCdoB,Daiana Santos,outros
UNIÃO,Dal Barreto,centrao_uniao
UNIÃO,Damião Feliciano,centrao_uniao
PT,Dandara,governo
UNIÃO,Dani Cunha,centrao_uniao
PL,Daniel Agrobom,oposicao
PCdoB,Daniel Almeida,outros
PP,Daniel Barbosa,centrao_uniao
PL,Daniel Freitas,oposicao
PSDB,Daniel Trzeciak,centrao_uniao
UNIÃO,Daniela do Waguinho,centrao_uniao
PL,Daniela Reinehr,oposicao
UNIÃO,Danilo Forte,centrao_uniao
PSD,Darci de Matos,centrao_mdb
UNIÃO,David Soares,centrao_uniao
UNIÃO,Dayany Bittencourt,centrao_uniao
REPUBLICANOS,Defensor Stélio Dener,centrao_mdb
PT,Delegada Adriana Accorsi,governo
AVANTE,Delegada Ione,centrao_uniao
PSD,Delegada Katarina,centrao_mdb
PL,Delegado Caveira,oposicao
PP,Delegado da Cunha,centrao_uniao
PL,Delegado Éder Mauro,oposicao
PP,Delegado Fabio Costa,centrao_uniao
UNIÃO,Delegado Marcelo Freitas,centrao_uniao
UNIÃO,Delegado Matheus Laiola,centrao_uniao
MDB,Delegado Palumbo,centrao_mdb
PL,Delegado Paulo Bilynskyj,oposicao
PL,Delegado Ramagem,oposicao
PDT,Délio Pinheiro,centrao_uniao
PT,Denise Pessôa,governo
PL,Detinha,oposicao
PSD,Diego Andrade,centrao_mdb
PSD,Diego Coronel,centrao_mdb
REPUBLICANOS,Diego Garcia,centrao_mdb
PP,Dilceu Sperafico,centrao_uniao
PT,Dilvanda Faro,governo
PP,Dimas Fabiano,centrao_uniao
PT,Dimas Gadelha,governo
PSD,Domingos Neto,centrao_mdb
PL,Domingos Sávio,oposicao
PDT,Dorinaldo Malafaia,centrao_uniao
UNIÃO,Douglas Viegas,centrao_uniao
PP,Doutor Luizinho,centrao_uniao
PP,Dr. Allan Garcês,centrao_uniao
UNIÃO,Dr. Benjamim,centrao_uniao
UNIÃO,Dr. Fernando Máximo,centrao_uniao
PT,Dr. Francisco,governo
PRD,Dr. Frederico,centrao_uniao
PL,Dr. Jaziel,oposicao
PP,Dr. Luiz Ovando,centrao_uniao
PODE,Dr. Victor Linhalis,centrao_mdb
UNIÃO,Dr. Zacharias Calil,centrao_uniao
MDB,Dra. Alessandra Haber,centrao_mdb
REPUBLICANOS,Duarte Gonçalves Jr,centrao_mdb
PSB,Duarte Jr.,governo
MDB,Duda Ramos,centrao_mdb
PDT,Duda Salabert,centrao_uniao
PDT,Eduardo Bismarck,centrao_uniao
PL,Eduardo Bolsonaro,oposicao
PP,Eduardo da Fonte,centrao_uniao
UNIÃO,Eduardo Velloso,centrao_uniao
MDB,Elcione Barbalho,centrao_mdb
PL,Eli Borges,oposicao
UNIÃO,Elmar Nascimento,centrao_uniao
REPUBLICANOS,Ely Santos,centrao_mdb
MDB,Emanuel Pinheiro Neto,centrao_mdb
PL,Emidinho Madeira,oposicao
PSB,Eriberto Medeiros,governo
PSOL,Erika Hilton,governo
PT,Erika Kokay,governo
PL,Eros Biondini,oposicao
MDB,Eunício Oliveira,centrao_mdb
PP,Evair Vieira de Melo,centrao_uniao
PODE,Fábio Macedo,centrao_mdb
UNIÃO,Fabio Schiochet,centrao_uniao
MDB,Fábio Teruel,centrao_mdb
PP,Fausto Pinato,centrao_uniao
PSB,Felipe Carreras,governo
UNIÃO,Felipe Francischini,centrao_uniao
PDT,Félix Mendonça Júnior,centrao_uniao
PSOL,Fernanda Melchionna,governo
UNIÃO,Fernanda Pessoa,centrao_uniao
UNIÃO,Fernando Coelho Filho,centrao_uniao
PT,Fernando Mineiro,governo
PP,Fernando Monteiro,centrao_uniao
PL,Fernando Rodolfo,oposicao
PL,Filipe Barros,oposicao
PL,Filipe Martins,oposicao
PDT,Flávia Morais,centrao_uniao
PT,Flávio Nogueira,governo
PT,Florentino Neto,governo
REPUBLICANOS,Franciane Bayer,centrao_mdb
PRD,Fred Costa,centrao_uniao
REPUBLICANOS,Fred Linhares,centrao_mdb
REPUBLICANOS,Gabriel Mota,centrao_mdb
PSD,Gabriel Nunes,centrao_mdb
PL,General Girão,oposicao
PL,General Pazuello,oposicao
PSDB,Geovania de Sá,centrao_uniao
UNIÃO,Geraldo Mendes,centrao_uniao
PSDB,Geraldo Resende,centrao_uniao
PP,Gerlen Diniz,centrao_uniao
PSB,Gervásio Maia,governo
PL,Giacobo,oposicao
REPUBLICANOS,Gilberto Abramo,centrao_mdb
PSD,Gilberto Nascimento,centrao_mdb
PODE,Gilson Daniel,centrao_mdb
NOVO,Gilson Marques,outros
PL,Gilvan da Federal,oposicao
REPUBLICANOS,Gilvan Maximo,centrao_mdb
PL,Giovani Cherini,oposicao
UNIÃO,Gisela Simona,centrao_uniao
PSOL,Glauber Braga,governo
PODE,Glaustin da Fokus,centrao_mdb
PT,Gleisi Hoffmann,governo
AVANTE,Greyce Elias,centrao_uniao
PSOL,Guilherme Boulos,governo
PSB,Guilherme Uchoa,governo
PL,Gustavo Gayer,oposicao
REPUBLICANOS,Gustinho Ribeiro,centrao_mdb
MDB,Gutemberg Reis,centrao_mdb
PSB,Heitor Schuch,governo
PT,Helder Salomão,governo
MDB,Helena Lima,centrao_mdb
UNIÃO,Hélio Leite,centrao_uniao
PL,Helio Lopes,oposicao
MDB,Henderson Pinto,centrao_mdb
MDB,Hercílio Coelho Diniz,centrao_mdb
PSD,Hugo Leal,centrao_mdb
REPUBLICANOS,Hugo Motta,centrao_mdb
PL,Icaro de Valmir,oposicao
PDT,Idilvan Alencar,centrao_uniao
PODE,Igor Timo,centrao_mdb
PSD,Ismael,centrao_mdb
PSD,Ismael Alexandrino,centrao_mdb
MDB,Isnaldo Bulhões Jr.,centrao_mdb
PSOL,Ivan Valente,governo
PT,Ivoneide Caetano,governo
MDB,Iza Arruda,centrao_mdb
PT,Jack Rocha,governo
REPUBLICANOS,Jadyel Alencar,centrao_mdb
PCdoB,Jandira Feghali,outros
REPUBLICANOS,Jeferson Rodrigues,centrao_mdb
PL,Jefferson Campos,oposicao
PT,Jilmar Tatto,governo
PL,João Carlos Bacelar,oposicao
PT,João Daniel,governo
PP,João Leão,centrao_uniao
PP,João Maia,centrao_uniao
PL,Joaquim Passarinho,oposicao
PSB,Jonas Donizette,governo
REPUBLICANOS,Jorge Braz,centrao_mdb
PL,Jorge Goetten,oposicao
PT,Jorge Solla,governo
PT,José Airton Félix Cirilo,governo
PT,José Guimarães,governo
PL,José Medeiros,oposicao
PP,José Nelto,centrao_uniao
MDB,José Priante,centrao_mdb
UNIÃO,José Rocha,centrao_uniao
PT,Joseildo Ramos,governo
PDT,Josenildo,centrao_uniao
PT,Josias Gomes,governo
PL,Josimar Maranhãozinho,oposicao
PSD,Josivaldo JP,centrao_mdb
MDB,Juarez Costa,centrao_mdb
PL,Julia Zanatta,oposicao
PT,Juliana Cardoso,governo
PP,Julio Arcoverde,centrao_uniao
PSD,Júlio Cesar,centrao_mdb
REPUBLICANOS,Julio Cesar Ribeiro,centrao_mdb
PP,Julio Lopes,centrao_uniao
UNIÃO,Juninho do Pneu,centrao_uniao
PL,Junio Amaral,oposicao
PSD,Júnior Ferrari,centrao_mdb
PL,Junior Lourenço,oposicao
PL,Júnior Mano,oposicao
MDB,Keniston Braga,centrao_mdb
PT,Kiko Celeguim,governo
UNIÃO,Kim Kataguiri,centrao_uniao
REPUBLICANOS,Lafayette de Andrada,centrao_mdb
PSD,Laura Carneiro,centrao_mdb
PP,Lázaro Botelho,centrao_uniao
UNIÃO,Lebrão,centrao_uniao
PSDB,Lêda Borges,centrao_uniao
PDT,Leo Prates,centrao_uniao
PT,Leonardo Monteiro,governo
PDT,Leônidas Cristino,centrao_uniao
UNIÃO,Leur Lomanto Júnior,centrao_uniao
PSB,Lídice da Mata,governo
PL,Lincoln Portela,oposicao
PT,Lindbergh Farias,governo
SOLIDARIEDADE,Loreny,centrao_uniao
PSB,Lucas Ramos,governo
PSDB,Lucas Redecker,centrao_uniao
PSD,Luciano Alves,centrao_mdb
PV,Luciano Amaral,governo
PSD,Luciano Azevedo,centrao_mdb
UNIÃO,Luciano Bivar,centrao_uniao
PSB,Luciano Ducci,governo
REPUBLICANOS,Luciano Vieira,centrao_mdb
MDB,Lucio Mosquini,centrao_mdb
REPUBLICANOS,Luis Carlos Gomes,centrao_mdb
AVANTE,Luis Tibé,centrao_uniao
PSD,Luisa Canziani,centrao_mdb
UNIÃO,Luiz Carlos Busato,centrao_uniao
PODE,Luiz Carlos Hauly,centrao_mdb
PL,Luiz Carlos Motta,oposicao
PT,Luiz Couto,governo
PSD,Luiz Fernando Faria,centrao_mdb
PSD,Luiz Gastão,centrao_mdb
PL,Luiz Lima,oposicao
PSD,Luiz Nishimori,centrao_mdb
PL,Luiz Philippe de Orleans e Bragança,oposicao
PSOL,Luiza Erundina,governo
PT,Luizianne Lins,governo
PP,Lula da Fonte,centrao_uniao
PRD,Magda Mofatto,centrao_uniao
UNIÃO,Marangoni,centrao_uniao
NOVO,Marcel van Hattem,outros
PL,Marcelo Álvaro Antônio,oposicao
PSD,Marcelo Calero,centrao_mdb
REPUBLICANOS,Marcelo Crivella,centrao_mdb
PL,Marcelo Moraes,oposicao
PP,Marcelo Queiroz,centrao_uniao
PL,Marcio Alvino,oposicao
MDB,Márcio Biolchi,centrao_mdb
PDT,Márcio Honaiser,centrao_uniao
PCdoB,Márcio Jerry,outros
REPUBLICANOS,Márcio Marinho,centrao_mdb
PP,Marco Brasil,centrao_uniao
PT,Marcon,governo
PSD,Marcos Aurélio Sampaio,centrao_mdb
REPUBLICANOS,Marcos Pereira,centrao_mdb
PL,Marcos Pollon,oposicao
UNIÃO,Marcos Soares,centrao_uniao
PDT,Marcos Tavares,centrao_uniao
SOLIDARIEDADE,Maria Arraes,centrao_uniao
PT,Maria do Rosário,governo
REPUBLICANOS,Maria Rosas,centrao_mdb
PL,Mario Frias,oposicao
PP,Mário Negromonte Jr.,centrao_uniao
PRD,Marreca Filho,centrao_uniao
MDB,Marussa Boldrin,centrao_mdb
PP,Marx Beltrão,centrao_uniao
PL,Matheus Noronha,oposicao
UNIÃO,Maurício Carvalho,centrao_uniao
PL,Mauricio do Vôlei,oposicao
PODE,Mauricio Marcon,centrao_mdb
PP,Mauricio Neves,centrao_uniao
PDT,Mauro Benevides Filho,centrao_uniao
PDT,Max Lemos,centrao_uniao
UNIÃO,Meire Serafim,centrao_uniao
UNIÃO,Mendonça Filho,centrao_uniao
PT,Merlong Solano,governo
PP,Mersinho Lucena,centrao_uniao
REPUBLICANOS,Messias Donato,centrao_mdb
PT,Miguel Ângelo,governo
PL,Miguel Lombardi,oposicao
PSD,Misael Varella,centrao_mdb
UNIÃO,Moses Rodrigues,centrao_uniao
UNIÃO,Murillo Gouvea,centrao_uniao
REPUBLICANOS,Murilo Galdino,centrao_mdb
PT,Natália Bonavides,governo
PODE,Nely Aquino,centrao_mdb
PP,Neto Carletto,centrao_uniao
UNIÃO,Nicoletti,centrao_uniao
PL,Nikolas Ferreira,oposicao
PT,Nilto Tatto,governo
PSD,Nitinho,centrao_mdb
PT,Odair Cunha,governo
MDB,Olival Marques,centrao_mdb
PCdoB,Orlando Silva,outros
MDB,Osmar Terra,centrao_mdb
REPUBLICANOS,Ossesio Silva,centrao_mdb
MDB,Otoni de Paula,centrao_mdb
PSD,Otto Alencar Filho,centrao_mdb
UNIÃO,Padovani,centrao_uniao
PT,Padre João,governo
UNIÃO,Pastor Diniz,centrao_uniao
PL,Pastor Eurico,oposicao
PL,Pastor Gil,oposicao
PSOL,Pastor Henrique Vieira,governo
AVANTE,Pastor Sargento Isidório,centrao_uniao
PT,Patrus Ananias,governo
UNIÃO,Pauderney Avelino,centrao_uniao
PT,Paulão,governo
UNIÃO,Paulinho Freire,centrao_uniao
PSDB,Paulo Abi-Ackel,centrao_uniao
PSDB,Paulo Alexandre Barbosa,centrao_uniao
UNIÃO,Paulo Azi,centrao_uniao
PSB,Paulo Folletto,governo
PL,Paulo Freire Costa,oposicao
PT,Paulo Guedes,governo
PSD,Paulo Litro,centrao_mdb
PSD,Paulo Magalhães,centrao_mdb
PRD,Pedro Aihara,centrao_uniao
PSB,Pedro Campos,governo
UNIÃO,Pedro Lucas Fernandes,centrao_uniao
PP,Pedro Lupion,centrao_uniao
PSD,Pedro Paulo,centrao_mdb
PT,Pedro Uczai,governo
PP,Pedro Westphalen,centrao_uniao
MDB,Pezenti,centrao_mdb
PP,Pinheirinho,centrao_uniao
PDT,Pompeo de Mattos,centrao_uniao
PL,Pr. Marco Feliciano,oposicao
PV,Prof. Reginaldo Veras,governo
PL,Professor Alcides,oposicao
PDT,Professora Goreth,centrao_uniao
PSOL,Professora Luciene Cavalcante,governo
MDB,Rafael Brito,centrao_mdb
MDB,Rafael Prudente,centrao_mdb
UNIÃO,Rafael Simoes,centrao_uniao
PODE,Raimundo Costa,centrao_mdb
PSD,Raimundo Santos,centrao_mdb
REPUBLICANOS,Raniery Paulino,centrao_mdb
PT,Reginaldo Lopes,governo
PT,Reginete Bispo,governo
PT,Reimont,governo
PSD,Reinhold Stephanes,centrao_mdb
PODE,Renata Abreu,centrao_mdb
MDB,Renilce Nicodemos,centrao_mdb
PCdoB,Renildo Calheiros,outros
REPUBLICANOS,Ricardo Ayres,centrao_mdb
MDB,Ricardo Maia,centrao_mdb
PL,Ricardo Salles,oposicao
PSD,Ricardo Silva,centrao_mdb
PL,Roberta Roma,oposicao
REPUBLICANOS,Roberto Duarte,centrao_mdb
PL,Roberto Monteiro Pai,oposicao
PL,Robinson Faria,oposicao
PL,Rodolfo Nogueira,oposicao
UNIÃO,Rodrigo de Castro,centrao_uniao
PSD,Rodrigo Estacho,centrao_mdb
PODE,Rodrigo Gambale,centrao_mdb
UNIÃO,Rodrigo Valadares,centrao_uniao
REPUBLICANOS,Rogéria Santos,centrao_mdb
PT,Rogério Correia,governo
PODE,Romero Rodrigues,centrao_mdb
REPUBLICANOS,Ronaldo Nogueira,centrao_mdb
PL,Rosana Valle,oposicao
UNIÃO,Rosangela Moro,centrao_uniao
PL,Rosângela Reis,oposicao
MDB,Roseana Sarney,centrao_mdb
PT,Rubens Otoni,governo
PT,Rubens Pereira Júnior,governo
PT,Rui Falcão,governo
PODE,Ruy Carneiro,centrao_mdb
PSOL,Sâmia Bomfim,governo
REPUBLICANOS,Samuel Viana,centrao_mdb
PL,Sanderson,oposicao
PSD,Sargento Fahur,centrao_mdb
PL,Sargento Gonçalves,oposicao
PODE,Sargento Portugal,centrao_mdb
UNIÃO,Saullo Vianna,centrao_uniao
PSD,Saulo Pedroso,centrao_mdb
MDB,Sergio Souza,centrao_mdb
PSD,Sidney Leite,centrao_mdb
REPUBLICANOS,Silas Câmara,centrao_mdb
PL,Silvia Cristina,oposicao
PL,Silvia Waiãpi,oposicao
UNIÃO,Silvye Alves,centrao_uniao
MDB,Simone Marquetto,centrao_mdb
PP,Socorro Neri,centrao_uniao
PL,Sonize Barbosa,oposicao
PL,Soraya Santos,oposicao
PL,Sóstenes Cavalcante,oposicao
PSD,Stefano Aguiar,centrao_mdb
PSB,Tabata Amaral,governo
PT,Tadeu Veneri,governo
PSOL,Talíria Petrone,governo
PSOL,Tarcísio Motta,governo
PP,Thiago de Joaldo,centrao_uniao
REPUBLICANOS,Thiago Flores,centrao_mdb
PP,Tião Medeiros,centrao_uniao
PL,Tiririca,oposicao
PP,Toninho Wandscheer,centrao_uniao
REDE,Túlio Gadêlha,governo
MDB,Ulisses Guimarães,centrao_mdb
PT,Valmir Assunção,governo
PT,Vander Loubet,governo
PL,Vermelho,oposicao
PT,Vicentinho,governo
PP,Vicentinho Júnior,centrao_uniao
REPUBLICANOS,Vinicius Carvalho,centrao_mdb
PL,Vinicius Gurgel,oposicao
PSDB,Vitor Lippi,centrao_uniao
AVANTE,Waldemar Oliveira,centrao_uniao
PT,Waldenor Pereira,governo
PT,Washington Quaquá,governo
SOLIDARIEDADE,Weliton Prado,centrao_uniao
PL,Wellington Roberto,oposicao
PT,Welter,governo
UNIÃO,Yandra Moura,centrao_uniao
MDB,Yury do Paredão,centrao_mdb
PSD,Zé Haroldo Cathedral,centrao_mdb
PT,Zé Neto,governo
SOLIDARIEDADE,Zé Silva,centrao_uniao
PL,Zé Trovão,oposicao
PL,Zé Vitor,oposicao
PT,Zeca Dirceu,governo
PP,Zezinho Barbary,centrao_uniao
PL,Zucco,oposicao
